followers,following,posts,avg_likes,avg_comments,has_bio,has_profile_pic,is_private,account_age_days,bio_text,label
49628,1323,1901,304,75,1,0,1,3591,,1
70321,4606,872,865,109,0,1,0,888,,0
38200,4566,822,1847,230,1,1,1,2924,contact: email@example.com,0
78781,3847,1673,500,69,0,1,1,1704,contact: email@example.com,0
60914,700,1334,2245,104,1,0,0,3041,,0
52070,1497,1044,2331,85,0,0,0,1321,contact: email@example.com,1
72266,3388,913,3256,551,1,0,1,3498,photography lover,0
41206,4996,1411,469,46,0,0,1,1483,contact: email@example.com,0
57655,4072,1506,213,15,1,1,0,3166,contact: email@example.com,0
22778,2101,981,613,4,0,0,1,3325,enterpreneur,0
77056,1176,63,936,197,1,1,0,1727,,0
49869,4801,203,2092,16,0,1,1,2668,enterpreneur,0
62560,1381,288,1338,250,1,0,1,475,,0
36859,1711,924,993,94,1,1,0,1986,photography lover,0
69344,4822,1228,472,70,1,0,1,1494,enterpreneur,1
5934,2808,1607,202,12,0,0,0,3817,,0
9128,1322,465,101,3,0,1,1,3736,photography lover,0
40569,26,1573,1652,220,0,1,1,3133,enterpreneur,0
58593,2149,1332,250,43,0,0,1,3796,,1
64737,4930,103,3790,185,1,1,0,3903,photography lover,0
35207,2162,702,1446,157,1,0,0,3071,,0
51973,3497,605,566,62,0,0,1,2375,enterpreneur,0
44248,1265,1773,37,1,1,0,1,818,,1
76921,3878,1842,1543,217,0,0,0,3261,photography lover,0
52328,3878,1638,479,17,1,1,1,778,student,1
33347,3041,1056,437,55,0,1,1,741,photography lover,0
77585,3859,985,4062,115,1,1,1,3519,photography lover,0
8580,2894,622,310,37,0,1,0,458,contact: email@example.com,0
78766,1891,1545,833,64,0,0,0,568,enterpreneur,1
12321,3689,172,411,46,0,1,0,2044,,0
23058,4175,542,353,38,0,0,0,2336,contact: email@example.com,0
65717,4205,270,3849,873,1,1,0,183,student,0
58700,1065,988,115,14,1,1,0,1513,,0
77628,3382,599,3410,697,0,1,0,901,contact: email@example.com,0
59998,21,394,2782,156,0,1,0,1208,photography lover,0
50960,2859,752,205,18,1,0,1,724,photography lover,1
27719,2855,1721,285,5,1,1,0,2709,,0
377,1817,1116,8,0,0,1,0,1892,contact: email@example.com,0
9909,4970,1646,516,86,1,0,1,3838,photography lover,0
23822,4414,1827,767,160,1,1,1,34,student,0
3275,193,1804,128,18,1,1,1,3110,photography lover,0
40654,1044,702,1909,305,1,0,0,3639,contact: email@example.com,0
62187,1039,1754,3089,136,0,1,0,1945,enterpreneur,0
77060,4487,1818,2202,20,0,0,1,2797,student,0
39175,2594,1919,1195,236,1,1,1,1763,photography lover,0
70000,3644,702,3015,125,0,0,0,2380,enterpreneur,0
78843,4049,456,1245,28,0,0,1,3630,student,0
68786,3838,1168,3526,826,1,1,1,2121,contact: email@example.com,0
37197,445,1863,46,11,0,1,1,2312,enterpreneur,1
26020,701,1801,305,46,1,1,1,3946,,0
78233,1976,1142,3756,355,0,0,1,1987,contact: email@example.com,0
19352,1691,298,395,82,0,1,0,693,,0
32926,3735,844,296,15,0,0,1,2731,photography lover,1
5922,781,1428,66,7,0,1,1,2771,student,0
63494,1857,1120,2021,180,1,0,0,949,photography lover,0
51986,1182,690,2639,602,1,1,0,2915,contact: email@example.com,0
6785,944,685,28,6,1,1,0,255,contact: email@example.com,0
17754,864,119,32,5,1,0,0,1280,,1
44436,977,577,1240,34,0,0,1,3420,photography lover,0
43232,2821,1338,2480,298,0,1,0,2470,photography lover,0
64164,2050,482,1074,65,1,1,1,2429,enterpreneur,0
21287,2176,1986,1225,271,0,0,1,2484,student,0
73976,2397,164,3940,136,1,1,1,660,enterpreneur,0
35557,3705,1177,604,8,1,0,1,3845,,0
65806,4309,993,3225,567,1,1,1,1192,student,0
19070,2632,1666,784,88,1,0,1,3145,photography lover,0
2957,3211,1775,90,18,1,0,0,3959,photography lover,0
4404,3692,1086,111,2,1,1,1,964,enterpreneur,0
29816,3452,1260,1458,291,1,1,0,2538,,0
76252,671,1397,3628,33,0,0,0,170,,1
3895,4914,1041,176,1,0,0,1,2544,student,0
29518,824,369,1767,203,1,0,0,1764,enterpreneur,0
8742,2059,857,250,13,0,0,0,289,student,0
74525,3263,483,3608,535,1,1,1,2688,,0
54024,2016,928,2795,18,0,0,1,3875,enterpreneur,0
61015,1215,1230,774,6,1,1,1,333,photography lover,0
57060,4616,418,144,26,1,0,1,3571,enterpreneur,1
52562,357,498,1276,67,1,0,1,3374,photography lover,0
61897,1229,1645,3181,522,1,1,1,2191,contact: email@example.com,0
649,4964,755,11,2,0,0,1,3605,photography lover,0
69236,3649,396,2907,43,0,0,0,1238,contact: email@example.com,0
59189,434,1426,26,5,0,0,1,2880,photography lover,1
59154,3772,1433,1261,84,0,0,1,2792,enterpreneur,1
31474,4847,1652,1162,113,1,1,0,2322,student,0
64069,488,1519,498,10,1,1,0,3333,,1
30545,2070,1983,1643,344,0,0,1,3505,,0
3917,2341,1149,36,5,0,0,1,3144,student,1
72625,655,573,3964,500,1,0,1,2353,,0
18762,1002,1725,243,58,1,0,0,3908,enterpreneur,0
8152,868,529,486,40,1,0,1,2222,,0
49751,926,582,1805,401,1,0,1,2547,student,0
18692,2017,1656,94,16,0,1,1,756,photography lover,1
68650,2319,1763,268,62,0,0,0,1285,,1
35500,1189,678,159,36,0,1,1,3618,photography lover,1
360,1447,1458,12,2,0,1,0,1992,student,0
76137,961,1844,3698,121,0,0,0,2045,photography lover,1
41170,3980,1597,995,198,0,0,1,3265,photography lover,0
21038,1058,9,561,112,1,0,0,1304,photography lover,0
54182,4538,1329,1915,308,0,0,0,1062,photography lover,0
42448,2694,339,1357,94,1,0,0,36,student,0
2368,4013,1692,97,23,1,1,0,926,contact: email@example.com,0
60771,3181,134,1720,87,1,0,0,2048,student,0
32108,1330,1986,1375,171,1,0,1,2899,student,0
55985,3006,354,3350,436,1,1,1,1317,enterpreneur,0
71650,1370,840,1505,60,0,1,1,1778,student,0
48849,592,468,35,6,0,1,0,887,contact: email@example.com,1
53729,1273,1627,404,8,1,1,0,3266,student,1
20372,1378,786,676,117,1,0,1,2099,photography lover,0
19012,675,1489,392,83,0,0,1,575,student,0
33200,118,134,1872,163,0,0,0,2438,enterpreneur,1
68222,4718,905,2568,455,0,0,1,1343,photography lover,0
41935,2567,1822,1309,51,0,0,0,3460,photography lover,0
27842,2010,1853,1333,281,1,0,1,1073,student,0
62368,4649,417,967,230,0,0,0,3459,contact: email@example.com,0
68267,1123,788,3357,128,1,0,0,2791,photography lover,0
72202,2014,818,13,2,1,1,0,542,student,1
23915,4233,1130,889,112,1,0,0,3037,enterpreneur,0
56771,3160,1074,3184,423,0,0,1,2882,enterpreneur,1
47225,1995,211,2232,394,0,1,1,1824,,0
35917,1279,1525,1839,224,0,1,1,643,photography lover,0
31755,175,451,756,113,1,0,0,1912,contact: email@example.com,0
9164,425,629,453,26,1,0,1,2434,contact: email@example.com,1
21986,809,1681,726,68,0,0,0,528,enterpreneur,1
43973,3933,1379,1631,352,0,0,0,1364,,1
70924,3196,793,250,6,1,0,1,2807,student,1
69307,2167,1824,838,125,1,1,1,2211,,0
15007,3914,788,496,22,1,1,0,3969,photography lover,0
54345,803,1130,191,40,1,0,0,867,contact: email@example.com,1
6784,1054,491,301,43,1,1,1,3111,photography lover,0
54001,1963,366,2721,274,0,1,1,1702,,0
27354,4586,983,1510,94,0,0,0,893,enterpreneur,0
35987,3071,1126,219,23,1,0,1,3804,enterpreneur,1
57411,4254,1611,3237,774,0,1,1,2492,enterpreneur,0
33991,1240,781,137,17,1,0,0,2142,contact: email@example.com,1
64594,4241,1790,1837,215,1,0,1,1180,enterpreneur,0
42686,362,1214,2152,401,0,0,1,3525,enterpreneur,0
79899,1138,140,337,31,0,1,1,121,contact: email@example.com,1
51059,2615,1478,55,5,0,0,0,461,photography lover,1
23708,252,1149,35,2,1,1,1,720,student,1
62022,4291,778,1902,71,1,0,1,2612,student,0
32635,4337,934,1589,283,1,1,1,411,enterpreneur,0
42733,2707,603,326,71,1,0,1,3188,student,1
10945,1529,1228,81,18,1,0,0,784,student,1
9547,494,1133,325,71,0,0,0,2706,,1
45989,3094,894,646,72,0,0,1,3182,enterpreneur,0
14935,2688,570,654,46,1,1,1,3514,,0
79806,3799,797,4547,725,1,1,1,1172,student,0
68453,3012,995,3146,750,1,0,1,299,student,0
56070,641,943,2950,536,0,0,1,3028,enterpreneur,1
58775,608,618,1832,226,0,0,0,1795,student,0
47617,3904,1163,2377,409,0,0,0,3795,,0
4823,795,453,52,10,0,0,1,753,student,1
31389,4692,1001,128,29,1,1,0,2297,photography lover,0
39664,529,243,1561,297,0,0,0,477,photography lover,0
73223,3641,944,228,24,0,1,1,1942,photography lover,1
17559,4876,1567,940,64,1,0,0,5,,1
39753,2206,1635,1649,206,1,1,1,3000,contact: email@example.com,0
27525,283,1389,1572,128,0,1,0,2419,photography lover,0
10749,4383,1491,202,47,1,1,0,389,student,0
8241,936,131,240,30,1,1,0,1998,contact: email@example.com,0
29230,2637,682,1300,153,1,1,0,1713,photography lover,0
6593,4922,1308,96,8,0,0,1,2694,contact: email@example.com,0
5373,3723,1601,174,27,1,0,1,1995,student,1
28069,231,1165,1110,144,1,0,0,1836,contact: email@example.com,0
16158,4102,1707,948,30,1,1,0,3324,student,0
44384,806,546,1983,430,1,1,1,2076,,0
1413,3746,306,10,0,0,1,1,3257,contact: email@example.com,1
24145,3104,172,688,74,1,0,1,3541,contact: email@example.com,0
36262,1439,1165,1281,65,1,1,0,3393,contact: email@example.com,0
77051,2118,1330,677,93,1,0,1,3822,,1
50763,589,570,1315,230,0,0,0,2791,contact: email@example.com,0
70457,4933,1567,1200,264,1,1,1,2247,photography lover,0
27463,1191,1478,195,2,1,0,0,2122,contact: email@example.com,1
35976,1543,720,1105,268,1,0,0,818,contact: email@example.com,1
33630,2514,477,334,58,0,1,1,3311,,0
70991,3361,1484,2515,178,0,1,1,2773,photography lover,0
76736,2526,1342,781,39,1,0,1,3493,photography lover,0
76986,2525,341,3342,247,1,0,0,2806,photography lover,0
60157,2913,510,704,154,0,0,0,1922,student,0
40248,4288,971,2164,157,0,0,0,1181,student,0
43268,1975,1022,68,7,0,1,0,3942,enterpreneur,1
78440,4160,331,2456,433,0,1,0,2934,enterpreneur,0
22763,3934,1897,437,95,0,1,0,3499,photography lover,0
27736,4805,777,374,61,0,1,0,2340,,0
71759,4565,762,2030,382,0,0,0,2042,enterpreneur,0
30905,3990,121,1561,67,1,0,0,138,,0
18807,1233,1751,1032,226,0,0,1,278,,1
44837,3871,470,815,56,1,1,1,2827,enterpreneur,0
26027,3682,1973,240,7,0,0,0,898,photography lover,1
71269,1447,992,3079,751,0,0,1,328,,0
72725,3389,1749,2539,127,0,1,1,3105,photography lover,0
24480,1264,358,295,10,0,1,0,2482,student,0
42363,2615,331,1932,302,1,0,0,445,contact: email@example.com,0
78719,3983,1602,2450,195,0,0,1,1999,contact: email@example.com,1
59385,942,1639,2328,77,0,0,0,1879,enterpreneur,1
17250,1684,1086,371,55,1,0,0,15,contact: email@example.com,0
47259,3976,64,1245,236,1,0,0,2419,student,0
49591,2268,1887,536,106,0,1,0,1587,student,0
52275,4803,786,2372,92,0,0,0,3513,contact: email@example.com,1
2000,39,1871,18,2,0,0,0,463,photography lover,0
23950,3609,1741,1118,227,1,0,0,3388,contact: email@example.com,0
68369,4070,1702,3273,131,1,0,0,26,contact: email@example.com,0
19309,4589,1377,864,44,0,0,0,3057,photography lover,1
23975,783,1346,27,0,0,0,1,3130,enterpreneur,1
25799,4920,1065,422,55,1,1,0,1631,enterpreneur,0
14191,1961,49,398,19,1,0,0,1122,enterpreneur,0
12435,1760,775,444,80,1,0,1,569,photography lover,0
27761,1777,1461,1531,368,1,1,0,1360,contact: email@example.com,0
69945,3191,1624,1576,82,1,0,0,2678,student,0
122,3296,1119,6,0,0,0,1,2899,,0
22659,2369,1419,222,11,0,0,0,725,,0
4850,355,43,108,0,1,0,0,45,enterpreneur,0
44919,4933,936,140,26,1,0,0,2245,student,1
20048,1110,1015,893,96,0,1,0,2323,,0
63357,469,1784,572,135,0,0,1,3922,student,1
46801,2986,622,721,96,1,1,1,3045,student,0
62705,2061,459,2916,114,0,0,1,2201,,1
50792,3077,704,1629,183,1,1,1,2367,photography lover,0
35070,4377,340,29,1,0,0,1,2582,student,1
68877,486,1116,9,1,0,0,0,1807,enterpreneur,1
38100,1420,1285,1167,201,1,0,1,2710,enterpreneur,0
75994,2582,1602,1390,118,0,1,1,782,,0
79576,3938,1943,860,113,0,1,1,3321,enterpreneur,0
47121,3003,147,1734,290,0,0,1,3446,contact: email@example.com,1
53967,1913,494,739,144,1,0,0,1740,,0
20453,3050,601,726,14,1,0,0,1827,contact: email@example.com,0
65171,4899,499,1483,8,0,1,1,1990,,0
53727,2400,1654,601,17,0,0,0,3269,enterpreneur,1
72204,4417,278,598,59,0,1,1,704,photography lover,1
21360,3899,59,303,35,0,0,1,1366,enterpreneur,1
63007,1506,1721,112,3,0,0,0,2459,contact: email@example.com,1
37622,1247,1923,695,71,1,1,1,2773,contact: email@example.com,0
14814,3850,452,801,88,0,0,0,1183,contact: email@example.com,0
13695,1037,665,683,18,0,0,0,469,contact: email@example.com,1
44973,1684,1006,1003,229,1,0,0,2030,photography lover,0
25555,1176,1051,882,132,0,1,1,2554,student,0
8151,3031,1981,277,26,1,0,0,3066,enterpreneur,0
34171,1470,808,1699,215,1,0,1,12,,1
52233,3292,24,740,58,1,1,1,71,student,0
25515,4674,845,453,96,0,1,0,1546,student,0
76427,4147,1112,1383,198,0,0,0,2256,contact: email@example.com,0
62363,4739,1033,152,18,0,0,0,15,,1
41018,122,1024,774,176,0,1,1,694,,0
74772,2277,1845,3938,824,1,0,1,1676,,0
34637,1100,1614,1895,385,1,0,1,1118,student,0
11173,4589,503,73,4,0,1,0,2842,student,1
2867,3559,710,78,2,0,1,0,139,student,0
75041,1601,1335,1717,296,1,0,0,3553,photography lover,0
76781,2817,820,2254,264,0,1,0,678,photography lover,0
59140,3027,856,1968,336,1,1,0,1763,student,0
8240,2478,335,10,1,1,1,1,3946,,1
23492,2371,508,1187,87,1,0,1,2650,enterpreneur,0
3286,276,1481,191,13,0,1,1,3994,,0
4099,2262,1685,160,19,1,1,0,79,enterpreneur,0
19685,1741,1569,780,53,0,1,0,2879,student,0
45771,4091,615,1449,241,0,1,0,303,contact: email@example.com,0
5242,4325,273,105,19,0,0,0,2447,enterpreneur,1
78768,3752,319,704,83,1,0,0,1304,student,1
36409,154,786,1275,230,1,0,1,3108,enterpreneur,0
21107,4206,1035,56,7,0,1,1,498,,1
41287,1982,1785,2042,363,0,0,1,3586,,0
63212,2081,1797,1596,89,1,0,1,1923,student,0
25005,4725,5,622,114,1,0,0,2077,contact: email@example.com,0
3801,4336,1415,74,13,1,0,0,2284,contact: email@example.com,0
4076,254,597,237,15,0,1,0,142,photography lover,0
68158,1799,395,715,99,0,1,1,1242,photography lover,0
8928,3748,1110,81,17,0,0,1,2837,contact: email@example.com,0
50845,2694,67,504,31,1,1,0,3843,student,0
30760,1288,668,1215,223,0,0,0,3938,,0
62201,2623,1104,3701,882,0,1,0,2143,photography lover,0
4842,4333,544,68,14,1,1,0,1032,contact: email@example.com,0
71823,1116,1186,3902,391,1,0,1,1910,contact: email@example.com,0
55855,3730,920,933,141,0,0,1,1854,contact: email@example.com,0
35942,3673,1598,1397,346,1,1,1,1589,,0
16561,4428,363,40,5,1,1,0,1445,contact: email@example.com,1
78171,1489,114,2324,66,0,1,0,3473,,0
24165,1079,1059,949,10,0,0,0,1562,contact: email@example.com,0
39240,2738,513,1262,249,0,0,0,118,contact: email@example.com,1
31530,2656,1413,449,47,0,1,1,2885,photography lover,0
18444,2047,186,916,56,0,1,0,2660,,0
33328,3896,1150,1939,168,0,1,1,1514,enterpreneur,0
12118,3995,1979,333,63,1,0,0,2520,,0
132,1228,186,5,0,1,0,1,3764,student,0
23199,3977,603,1100,238,1,1,0,3697,photography lover,0
8965,1153,1688,129,23,0,1,0,3158,student,0
33182,2038,1067,1721,419,1,1,0,2333,contact: email@example.com,0
69021,135,349,1160,257,1,0,1,111,contact: email@example.com,0
13005,1701,426,605,38,1,1,1,2049,student,0
98,4792,1529,0,0,1,1,1,3274,photography lover,1
8887,2212,1721,153,0,0,1,1,3379,contact: email@example.com,1
40653,3550,721,1301,322,1,1,1,3091,student,0
21987,539,947,692,45,1,1,0,3946,,0
39160,3177,1565,1998,332,1,0,1,2066,contact: email@example.com,0
2339,1857,353,139,29,0,1,0,439,contact: email@example.com,0
26647,3719,412,171,6,1,1,1,1987,photography lover,1
32810,4640,1548,534,113,1,1,1,1275,,0
34506,2658,373,740,2,1,1,1,3342,,0
44092,514,1541,1266,139,0,0,0,3108,student,1
62446,2380,994,1850,218,0,1,1,1699,photography lover,0
37378,615,1980,1920,179,1,1,1,1553,enterpreneur,0
67296,2247,65,3111,456,1,1,0,638,enterpreneur,0
42378,305,1891,47,10,0,1,0,173,,1
20827,3202,450,568,46,1,1,1,1252,contact: email@example.com,0
18321,1552,70,679,98,1,0,1,964,,0
25799,1007,1448,712,156,0,0,1,1061,,1
47797,86,1065,374,72,0,1,0,3993,enterpreneur,1
19398,4440,1674,462,4,1,1,0,2724,enterpreneur,0
73133,4185,216,1806,425,1,0,1,2206,contact: email@example.com,0
38389,4058,161,432,5,1,1,0,716,student,0
69061,290,1134,3133,461,1,0,1,3364,student,0
54660,1747,1764,1054,151,0,0,1,2579,enterpreneur,0
26668,4856,811,942,185,0,1,1,2059,enterpreneur,0
18260,2893,1595,565,20,1,0,0,1864,enterpreneur,0
59515,642,1812,3133,140,1,0,1,2210,photography lover,0
26458,705,1739,193,36,0,0,1,3358,contact: email@example.com,1
19749,1315,1017,135,5,1,0,0,2880,photography lover,1
74430,4861,1396,1341,157,0,0,1,1940,photography lover,1
38610,848,1051,998,182,0,0,1,2670,photography lover,0
3885,4514,1348,69,11,0,0,0,3719,photography lover,0
39581,3390,1134,1812,95,0,0,1,1305,photography lover,0
36861,4609,1050,542,41,1,0,0,3601,student,0
69117,4130,873,351,85,1,1,1,2427,enterpreneur,0
56924,1660,1305,1413,158,0,1,1,741,student,0
15308,4139,1502,710,7,1,0,0,3867,contact: email@example.com,0
12036,845,1838,614,33,1,0,0,2744,student,0
48287,1454,1226,2124,181,1,1,0,1544,student,0
3789,1058,201,126,31,0,0,1,859,,0
25521,665,1174,1108,83,1,0,1,3663,contact: email@example.com,0
11056,450,631,452,2,0,1,0,3293,,0
1644,936,53,23,2,0,1,1,179,,0
73505,600,144,2429,50,1,0,0,2543,contact: email@example.com,0
7185,1902,1182,332,22,0,1,0,459,student,0
740,356,1889,14,3,0,0,1,1177,,1
74631,306,1011,2928,515,1,0,1,2272,student,0
15065,4949,890,435,5,1,1,0,997,student,0
65324,438,177,1972,221,0,1,1,2050,,0
2502,370,1350,13,0,0,1,1,1718,enterpreneur,1
12284,150,110,491,15,0,0,0,2326,enterpreneur,0
8850,662,1682,459,67,1,1,1,3203,,0
56501,2639,1632,479,60,1,1,0,621,enterpreneur,0
49611,4136,1982,1089,202,1,0,0,3184,photography lover,0
38040,3674,568,111,24,0,1,1,890,enterpreneur,1
19331,2901,323,34,2,0,0,0,134,photography lover,1
7108,425,599,422,97,0,0,1,1786,photography lover,0
45536,3872,1599,1348,174,0,1,1,1209,student,0
18457,186,437,393,25,1,1,0,738,student,0
47215,3154,1774,778,164,0,1,1,1691,photography lover,0
54997,2046,308,3233,28,1,0,0,3475,contact: email@example.com,0
67954,4410,97,1028,143,1,1,1,2342,enterpreneur,0
39518,1537,438,1720,310,0,0,0,2911,student,1
379,3192,1508,6,0,1,1,1,598,photography lover,0
22453,2199,1204,94,20,1,0,0,304,student,1
68269,2610,709,2798,168,0,0,0,1341,,0
42660,4693,1312,4,0,0,1,0,3097,contact: email@example.com,1
49529,3563,1297,2008,39,0,0,0,3542,,0
36625,2072,1109,550,21,0,0,0,407,enterpreneur,1
13019,2236,1028,582,55,1,1,1,1906,photography lover,0
71736,3522,202,3313,707,1,0,1,1586,enterpreneur,0
61834,1730,519,2686,97,0,1,1,2976,photography lover,0
79614,839,1055,116,25,1,0,0,822,,0
68439,2338,270,2889,165,1,0,1,1939,contact: email@example.com,0
23290,341,951,1383,156,0,0,0,3399,enterpreneur,1
20341,848,233,296,26,1,1,0,1860,,0
19877,2103,1574,327,9,0,0,1,3125,,0
73503,3982,206,3587,846,0,0,1,2488,student,0
44554,3907,185,428,46,0,1,0,2390,contact: email@example.com,0
36356,1303,1275,1440,248,1,1,1,1038,student,0
77460,2109,441,3509,504,1,0,1,3969,,0
48273,767,702,107,13,0,0,0,999,enterpreneur,1
72754,3776,628,2417,372,0,0,0,3724,student,1
78771,1231,433,2721,611,0,1,1,3957,enterpreneur,0
6355,3997,1523,115,20,1,0,0,2046,photography lover,0
28922,4210,1383,1520,202,1,0,1,3476,,0
58731,3445,477,573,92,0,0,0,2860,,0
65052,1651,1373,1421,215,1,1,0,2951,enterpreneur,0
11878,4764,1426,604,65,1,0,1,274,enterpreneur,0
25471,3430,1078,291,45,1,1,0,549,photography lover,0
43853,3229,1156,2161,239,1,0,0,279,,0
63937,4282,1869,303,57,1,0,0,121,enterpreneur,1
9037,4407,907,265,64,1,1,1,3344,,0
48058,388,770,217,52,0,1,1,702,,1
23715,4407,1078,964,197,0,1,1,26,student,0
17308,3825,1671,821,123,1,1,0,3750,enterpreneur,0
41231,1032,1419,2102,393,0,0,1,1115,contact: email@example.com,0
33122,1538,150,1950,86,1,1,0,3265,enterpreneur,0
50856,3763,918,2050,245,1,0,0,3842,contact: email@example.com,0
25410,1083,1479,1172,75,0,0,0,2092,enterpreneur,0
65862,2262,447,1998,1,1,1,1,3706,contact: email@example.com,0
6248,3444,1976,342,82,0,1,0,3875,,0
68950,3252,1616,2663,575,1,1,1,578,,0
2386,4548,1693,126,16,1,1,0,587,enterpreneur,0
58871,557,163,831,52,0,0,0,1480,contact: email@example.com,1
27718,1475,1159,826,143,1,1,1,2237,enterpreneur,0
30666,4924,1055,1342,145,0,0,1,3144,photography lover,0
1522,2844,1253,18,3,0,0,0,733,student,0
56168,1243,1700,712,177,1,1,0,774,,0
13239,1449,706,776,67,1,1,0,1226,photography lover,0
52732,1696,1067,1375,84,0,0,1,1086,enterpreneur,0
58014,2771,1358,632,42,0,0,0,3760,,0
67619,1422,1506,1344,31,0,0,0,1584,student,0
56647,3109,1540,1350,132,0,0,0,3473,photography lover,0
24120,2226,673,901,3,1,0,0,224,student,0
59086,3051,1996,3272,93,0,0,0,408,enterpreneur,0
66076,775,19,3911,265,1,1,1,3214,contact: email@example.com,0
